4.642079108,5.461986821
4.560937033,-10.44935259
7.285685945,-8.925598889
1.065209965,7.643717071
12.48555328,-0.948756689
7.440193143,11.24096468
-6.331108078,5.991652673
-0.02448114,-10.88962928
6.270367952,1.454564172
11.56864881,5.998234889
-0.158968201,7.907756216
4.889525596,-10.28176549
6.396632929,-0.093656561
9.57026628,9.473936258
5.726435014,-1.759292222
1.246832489,-11.06949822
4.662052105,5.490891105
-9.221443186,-3.105319631
-2.050853967,7.898813416
-6.375251087,6.002682109
12.33488558,-0.466507118
0.935166224,-11.16000548
-6.51894055,-8.018705042
2.956911124,-10.8552209
2.822872752,-4.346150941
1.829978532,7.310012267
12.5370273,-0.985524035
-4.151908215,7.29908546
12.69416217,0.230544793
-1.581891532,7.993347976
2.912012846,-4.460775423
4.910935844,12.58797312
1.504832978,-4.581411067
-2.171837719,7.949722537
-6.464449183,5.965474698
9.950314575,8.585791103
4.267627461,-3.56877452
-7.955302959,3.839796648
-7.775627508,4.216676661
10.07634287,-6.585884599
11.88751929,4.761771759
4.527076857,-3.309255779
12.08269963,-2.573347194
4.38901766,5.739312258
-8.094473069,-5.909675222
11.64843369,-3.236567251
3.824065922,-3.938195532
-7.364489355,-7.374190374
5.302663511,-9.987223942
-5.347870755,-9.080385801
-9.485588581,-1.823843447
-9.352921253,-0.384617722
12.50145466,1.999602046
11.81656386,5.422023208
-5.744211383,-8.501461372
6.44011082,0.556542972
2.074261571,-4.804186509
2.746802111,-4.663351101
5.441256232,-2.269493728
9.86580709,8.828014569
4.483439124,-3.516768043
-6.511420104,5.530975089
-8.327027727,-5.521235137
11.46107942,5.898244875
0.077358782,14.16146473
6.788398388,11.7815111
-8.519964247,3.070449679
5.982871167,-1.40130338
-9.291575884,1.543534878
10.52952261,8.152180169
0.308195746,-11.08593461
-8.806884661,-4.434878339
12.2526837,3.896915711
9.157794752,-7.495000166
10.90602114,7.261117927
-9.181721929,-3.219764261
5.365225493,12.59935844
8.876928114,10.09569607
-9.31862409,-2.697007371
-8.873958229,-4.615642205
1.539220612,-11.09498689
12.5249595,-1.054440136
-3.289830461,-9.973516658
4.629261323,-10.54937118
4.424307838,5.567532107
-7.455544961,4.778618911
1.051320618,-11.02055094
6.40991611,12.09076153
9.747980358,9.289591488
5.501296728,4.387826769
11.01151977,7.307868162
-0.737310615,7.776065219
-2.867150677,-10.05178262
5.604102418,4.251402946
-3.480641989,-10.04815621
-3.614638541,7.59846256
2.196653014,-10.9036627
4.983358599,4.945574045
-5.467005837,6.378467394
-1.747581231,-10.6615168
2.445469062,-4.527423361
5.719454087,3.991460037
-6.435421813,-8.110512987
4.071838614,-3.80904938
-3.170624262,7.542138763
-3.057575796,7.577250781
10.52815867,7.970619145
7.054619223,-9.386778673
5.397649942,12.74596471
4.167625913,-3.494426008
4.944410865,-2.805215061
-9.462030297,-1.667354716
0.687317284,-11.06381129
-8.652895825,-4.891832544
5.860530741,3.366203797
7.946212693,10.8549257
3.117353531,-4.472735181
2.385468137,-4.645267699
6.420995019,0.672451883
5.285095811,-2.534542526
6.33105461,-0.448912068
0.241560026,-4.810493897
-9.617840222,-0.041124877
-4.0416738,7.325468016
10.44496624,-5.849473749
-7.354876749,-6.839180928
9.182994402,-7.4900695
1.956151447,7.405538576
1.449265625,-4.720125246
11.19396338,7.078539337
3.174777464,6.792366001
1.944136909,-4.851229676
-8.525554454,3.094647624
-0.916562586,-10.94976085
4.728272218,5.472963472
2.914158723,-4.533612608
10.5685618,7.975315869
0.193624348,-11.05653348
-5.592900777,6.409874656
2.250392037,-4.75552654
-8.263463457,3.608152989
-7.083248853,-7.180264705
6.120195264,2.814102355
5.68231159,-1.554582012
0.447701793,14.02511457
0.824287816,-11.07509699
9.214314976,-7.410631009
-9.387105155,-3.187451886
3.737841512,-10.58444444
12.41103844,1.384283478
10.30320219,8.018227833
1.383209312,7.468019157
4.160033753,5.849909791
-6.448447512,-7.955682714
-5.594056163,-8.837229157
-8.488352155,3.129381147
3.009010637,-10.72763452
11.6001336,-3.934417599
9.763730511,-6.853618826
-5.922948817,6.218238461
8.011661771,11.07938069
10.98805328,7.453260748
-4.292390109,-9.676986236
-7.525267545,4.656253794
1.349944742,7.613602418
-9.315055019,0.86272429
-8.841610744,-4.67728863
5.233116388,12.72724066
6.103985525,-0.158594776
6.102781718,-9.709083094
12.48430745,1.639475305
3.734289693,-3.817786823
-2.693608796,-10.31716722
-9.372980296,-0.974247148
-3.322102395,7.45824839
0.531065003,-4.821573467
4.568469989,-3.449624274
6.142648528,-0.833150382
0.499314419,-4.841005608
6.299926391,2.306513903
6.235722338,2.267590833
11.86204013,5.414092792
-7.086091077,-7.329385549
4.396490757,-3.825156569
12.32616778,-1.393862976
12.11950541,4.503508156
5.006137361,12.61074254
7.893615396,10.92064984
2.893723538,-10.76384464
6.137964306,2.663551456
-7.174062105,4.965745623
4.536855703,-3.064514101
12.31208673,-1.44421463
-8.683499967,-4.753075595
0.754196427,-5.009795333
5.007373617,-2.778480418
-9.22422025,1.088408178
1.15166404,-4.637282882
6.284045008,0.857811812
2.659232995,7.226988212
-3.50196856,-9.940745483
4.225525836,-10.49276251
6.305381763,-0.465982702
-8.75382511,-4.47984818
11.50868936,-4.396990612
1.080136346,-4.75041762
-7.862705224,-6.436475863
9.879193399,9.028125266
-6.280347323,-8.325942713
-1.54748717,7.997875195
6.563876611,11.89946963
4.748627776,-3.11512768
11.97507541,5.134359037
12.27072815,-1.850177603
0.365460893,-4.709231824
-8.707158385,2.127697435
11.02538325,-4.639486771
-3.643709719,7.470134763
3.20244465,-4.321998387
8.427509361,10.60670175
3.112974383,6.65047544
1.258466173,7.396605888
-8.619794086,-4.644315497
-3.884124808,7.401833067
-9.258002866,0.540548298
7.855022262,-8.675962319
-9.130578488,1.442776485
3.26163026,6.694424867
-8.098786183,3.923039845
1.027755476,-4.947258969
-0.892522591,8.005294062
2.551771929,-4.512017291
-9.529165081,-0.284066963
5.821838409,-1.424445677
12.50939405,2.98320201
5.403348461,4.448962346
5.890066028,-1.195689251
9.574595086,-7.29412496
6.120890748,2.78688256
-9.454460025,-2.20420479
-3.342726407,7.780134221
-3.906411519,-10.00378577
8.136645457,10.40790242
-2.08673496,8.073639667
-2.183160003,7.790280934
3.843689521,6.011960831
5.958451151,3.450518922
-9.499872963,-0.416244583
5.321497373,12.54262409
-7.215141312,4.929345798
11.38099593,6.552983068
-3.144945738,7.801642246
5.595994635,4.257120848
12.44654259,0.235924926
5.900012404,-1.071895691
-3.633675001,-10.04992714
11.61490831,5.569595025
-2.628252607,-10.38174887
3.230590519,-4.502246837
6.321759957,0.264564992
-5.388014704,6.763654456
